목목목,木木木,(종격사주 길/일반사주 흉),두뇌가 총명하고 참을성이 있어 성공 운이 순조롭다. 바라는 일들이 성공하고 발전하며 뜻대로 이루어지는 운이다. 가정이 화목하고 자녀의 덕이 있으니 행복한 가정을 갖겠다. 심신이 건강하여 장수의 복(福)을 누린다. 안팎으로 행복을 누리겠다.
화금토,火金土,(흉),고집이 세고 남에 대한 비평을 잘한다. 인덕(人德)이 없어 성공 운이 없다. 일시적인 발전이 있으나 재난의 연속으로 실패하게 될 운이다. 가정 운도 좋지 못하다. 부부 사이에 정이 없고 갈등이 많다. 자녀가 불효하는 등 가정 불화가 심하다. 건강상으로 난치병에 걸릴 우려가 있다. 신경성 위장 장애 순환기 질환 기관지 질환 등으로 고생할 운이니 주의 해야 한다. 성명 각격(各格) 수리가 모두 길(吉)로 되어 있으면 전환되어 안정을 회복할 수 있는 운으로 복을 누리게 된다.
화금금,火金金,(흉),결단력이 강하고 재능이 훌륭하다. 그러나 일이 뜻대로 이루어 지지 않다. 불만이 많으니 하는 일마다 실패가 따른다. 성공 운이 부족하고 재액이 갈수록 심해진다. 직업과 주거의 이동이 빈번하다. 가정 운 또한 없다. 부부 사이에 불화가 많아 가정이 원만하지 못하다. 안팎으로 수심이 많겠다. 건강도 좋지 않으니 심장 스트레스에 의한 신경 질환 시력 감퇴에 주의 해야 한다.
화금수,火金水,(흉),신경이 예민하고 의심이 많은 성격이다. 다른 사람에 대해 비평하기를 좋아 한다. 하는 일마다 발전이 계속되지 못하고 성공 운이 희박하다. 파란과 재앙이 많은 운으로 급변 몰락할 징조가 있다. 가정 운도 빈약하다. 부부 사이에 정이 별로 없고 가정 불화로 고독한 삶을 보내게 된다. 수심이 많은 가운데 건강이 나빠지게 된다. 심장병 동맥경화 폐환 정신병 등에 주의 해야겠다.
화수목,火水木,(흉),자존심이 강하고 재능이 뛰어 나지만 소극적인 면이 많다. 부모 형제의 덕(德)이 없으니 기초 운이 불안하다. 겉으로는 안정된 것처럼 보이지만 안으로는 불안하기만 하다. 일시적인 성공은 있으나 급변 급화로 몰락하기 쉽다. 금전 운도 좋지 못해 재난이 많고 고생하는 운이다. 학생은 학업 운이 없다. 가정적으로 안정치 못한다. 부부 사이에 의견 대립이 많고 이별 수까지 있다. 폐환 신장병 심장 질환 신경성 질환 등 신체가 허약하여 병이 많이 따릅니다. 건강에 각별히 신경을 써야 한다.
화수화,火水火,(흉),활동적이지만 신경질적이고 마음이 매우 불량하다. 노력한다고 하더라도 기초가 불안하여 재화(災禍)가 자주 일어 나게 된다. 하는 일마다 성취되는 것이 하나도 없다. 금전 운도 없어 경제적으로 고생이 심하다. 집과 직업에 변화가 자주 있어 불안정한 생활이 계속된다. 가정 운도 매우 좋지 못하다. 처자와 생리사별(生離死別)할 운이다. 자손 운까지 나쁘게 된다. 신체가 허약하여 심장병 혈압성 질환 급사하는 위험이 있다. 흉 운이 많이 겹칠 수이다.
화수토,火水土,(흉),자존심이 강하고 예민한 성격을 지녔다. 겉으로는 안정된 생활인 것처럼 보이지만 내면적으로 정신적으로 불안하다. 성격상 활동적인 생활을 해 나가지만 성과가 없다. 가정 운도 매우 좋지 못하다. 애정 운이 없고 가정 불화가 생기게 된다. 건강 운도 좋지 않아 급사 병사 단명할 운이다. 전체적으로 흉한 운이다.
화수금,火水金,(흉),지혜가 뛰어 나지만 자존심이 강하고 모든 일에 불평과 불만이 많다. 부모 형제의 덕이 없어 기초 운이 부족하다. 하는 일이 결실이 없고 뜻대로 잘 풀리지 않는다. 재화가 자주 일어나니 성공하기 어렵다. 금전적으로도 안정치 못하다. 가정 운 또한 좋지 못하다. 부부 사이가 화목하지 못하고 부모와 자녀와의 인연이 없고 자손 운이 불리하다. 건강 운도 좋지 못하다. 빈혈 신경성 노이로제에 주의 해야 한다.
화수수,火水水,(흉),머리가 명석하고 총명하다. 그리고 자존심도 매우 강하지만 지나치게 잘난 척 하는 경향이 있다. 부모덕이 없고 기초 운이 빈약하다. 재주가 뛰어나 일시적인 성공은 있지만 불의의 재난으로 성공을 지속시키지 못한다. 급변 급화의 운이 계속 따릅니다. 고독하고 좌절하는 일을 많이 겪게 된다. 가정 운도 좋지 않다. 부부 사이 정이 없고 불화가 많다. 자식 덕도 없으니 외롭고 고독하다. 건강상 급사 병고를 당할 운이다. 운수가 매우 나쁩니다. 특히 교통 사고를 주의 해야 한다.
토목목,土木木,(흉),외유내강(外柔內剛)한 기질로 노력하는 사람이다. 겉으로는 길(吉)로 보이지만 내면에는 불안하고 흉(凶)이 있다. 노력을 하지만 대가가 항시 작게 나타납니다. 부모의 덕이 없으니 기초 운도 좋지 못하다. 가정 운도 좋다 할 수 없다. 부부 사이에 정이 없고 이별수가 있다. 성명 각격(各格)중 수리가 나쁘게 나오면 운이 없고 위장계 질병이 생길 우려가 있다. 건강상 신경통 류마티스 관절염 신경성 질환에 유의 해야 한다.
토목화,土木火,(길),머리가 명석하고 적극적이고 노력하는 사람이다. 처음에는 고생이 있고 곤고와 번뇌가 따릅니다. 그러나 점차 좋아지니 순조롭게 성공할 수 있다. 안락한 생활을 하게 된다. 대인 관계가 원만하여 주위 사람으로부터 신망(信望)을 얻게 된다. 가정 운도 있다. 부부 사이가 다정하고 자손들도 효도 한다. 건강도 나쁜 편이 아니다. 위장 질환 만성 피로 증만 조심하면 장수를 누리게 된다.
토목토,土木土,(흉),적극적인 성격에 주관적이고 노력형이다. 그러나 기초 운도 불안하고 하는 일에 실패를 여러 번 겪게 된다. 금전 운 없기 때문에 돈을 벌어 들이는 것보다 더 많이 나가게 된다. 순조롭지 못한 인생 운이다. 환경이 자주 변하고 집안도 불안하다. 가정 운이 별로 좋지 못한다. 부부 사이에 의견 충돌이 많아 가정 불화가 생기게 된다. 건강상 위장 장애 간 기능 약화 순환기 계통 질환에 유의 해야 한다. 신체가 약하여 잔병이 많이 생기게 되니 조심하는 것이 좋겠다. 여자는 결혼을 늦게 해야 좋으며 중매로 결혼 하는 것이 좋다.
토목금,土木金,(흉),재치가 뛰어 나고 오락을 좋아한다. 그러나 성공이 어렵다. 노력을 하지만 뜻을 이루지 못한다. 집과 직업이 자주 바뀌는 등 주변 환경이 변화가 심하다. 대인 관계도 원만치 못하다. 아랫사람에게 배신 당할 수 있으니 조심 해야겠다. 가정 운도 좋지 않다. 부모와 의견 대립이 심하고 가정 불화가 많다. 여자는 남편 덕이 없고 자식복도 없다. 수심이 많고 외로운 운이다. 건강상으로는 위장병 복부 질환 신경 질환 폐 질환에 조심 해야 한다.
토목수,土木水,(흉),정직하고 모든 일에 노력하는 사람이다. 약간의 성공 운이 있지만 내면으로는 불안하다. 시작은 좋으나 결실이 좋지 못하다. 대인 관계가 원만하지 못하다. 인덕(人德)이 없어 배신 당하는 일이 생길 운이다. 일생 동안 안정치 못하고 객지를 떠돌게 된다. 가정 운 또한 좋지 못하다. 부모의 덕이 없으니 초년부터 고생하게 되는 운이다. 부부 사이도 화목치 못하고 불화가 심하다. 건강도 매우 흉(凶)하다. 신경성 질환 신장병에 유의 해야겠다. 급변 급난이 닥칠 운이다.
토화목,土火木,(길),성격이 적극적이고 활동적이며 재주가 아주 뛰어 납니다. 기초 운이 튼튼하고 신망(信望)과 명예를 얻으며 순조롭게 성공 하게 된다. 뜻한 바를 어렵지 않게 얻으니 부귀공명(富貴功名)할 운이다. 가정 운도 매우 좋다. 부모에게 효성이 지극하고 부부 운도 좋아 행복한 가정을 이룹니다. 또한 총명한 자손을 얻게 된다. 심신도 편안하여 장수하게 된다. 이 모든 영화(榮華)가 대대로 이어지게 된다. 정치와 경제계에서도 크게 성공할 수 있다. 매우 복(福)된 운이다.
토화화,土火火,(길),성격이 밝고 명랑하며 활동적이다. 기초 운이 튼튼하여 성공이 순조롭다. 주위의 신망을 얻게 되며 지위가 상승하게 된다. 만사형통(萬事亨通)할 운이다. 배우자운도 좋고 화목한 운이 유도된다. 건강은 자주 체크 하는 것이 좋겠다. 그러나 시기를 잘 잡아야 순조로운 운이다.
토화토,土火土,(길),노력하는 사람으로 친절하며 대인 관계가 원만하다. 따라서 하고자 하는 바를 크게 성공할 수 있다. 기초 운도 튼튼하다. 부귀영화(富貴榮華)를 얻게 된다. 가정 운도 매우 길(吉)하다. 배우자운도 좋으니 착실한 배우자를 만나게 된다. 자녀가 창성(昌盛)하여 남부러운 것이 없게 된다. 건강도 좋으니 장수하게 된다. 정치나 경제 교육 계통으로 진출하면 크게 성공하게 된다.
토화금,土火金,(흉),성실하고 노력하는 사람이지만 성격이 급한 면이 있다. 일시적인 성공으로 겉으로는 길(吉)한 것처럼 보이지만 내면에는 불안하다. 인내심이 부족하여 실패하는 일이 자주 있다. 생활이 안정치 못하고 변화가 많다. 가정 운도 좋지 못하다. 부모와 형제의 덕이 부족하고 부부 사이 또한 원만하지 못하다. 마음이 편하지 못하고 심적 갈등이 심하다. 건강 운도 길하지 못하니 정신 과로 호흡기 질환에 유의 해야 한다.
토화수,土火水,(흉),신경이 예민하고 고집이 강한 성격이다. 처음에는 일시적인 성공이 있을지 모르지만 재난(災難)과 금전적인 갈등으로 성공을 유지하지 못한다. 일생 동안 급변(急變) 손재 급화가 계속되어 파란만장(波瀾萬丈)한 삶을 살게 된다. 가정적으로 불화가 심하고 부부 사이에 이별수가 있다. 정신적 육체적 고통이 심하다. 심장 마비 간염 신장 계통의 질병에 유의 해야 한다. 돌발 사고의 위험이 있으니 항시 주의 해야 한다.
토토목,土土木,(흉),정직하지만 융통성이 없고 잘난 척하는 점이 있다. 잠시 성공의 길을 갈 수 있지만 주변 환경에 변화가 심하고 안정치 못하며 성공 운이 순조롭지 못하다. 집과 직업에 변화가 심하다. 금전 운도 좋지 않아 경제적으로도 안정되지 못한다. 인덕(人德)도 없다. 가정에서는 친척과 불화가 많고 부부 사이에 충돌이 많으니 행복한 가정을 이룰 수 없다. 결혼을 늦게 하는 것이 좋다. 만년에 조금 성공하는 경우도 있겠으나 불안정하다. 건강상으로도 위장병 신경계 질환 간 계통의 질환에 유의해야 한다. 특히 교통 사고를 조심해야 한다.
토토화,土土火,(길),성격이 온유하며 정직한 성격이다. 머리가 뛰어 나고 노력하는 사람으로 어떤 일이든 잘 해내는 능력이 있다. 성공 운이 순조롭다. 크게 성공하여 부귀영화(富貴榮華)를 누리게 되는 운이다. 가정 운도 매우 길(吉)하다. 부부 사이에 정이 많고 영화(榮華)가 자손에게까지 이어지게 되니 대복(大福)을 누리게 되는 운이다. 건강도 나쁘지 않으니 신경성 질환에만 주의하면 장수를 누리게 된다.
토토토,土土土,(흉)/종격 길.,고지식한 면이 있지만 남다른 재능을 갖고 있다. 따라서 성공 운이 순조롭고 자연히 행복을 누리게 된다. 대인 관계도 원만하다. 가정 운도 매우 좋다. 부부 사이에 금슬이 좋고 화목한 가정 생활을 누리게 된다. 건강도 좋아 장수를 누리게 된다. 그러나 성명 각격(各格)중 수리 구성이 좋지 못하면 길(吉)하지 못하다. 모든 운세가 불길하여 의외의 재난과 고난으로 심리적 고통이 매우 크게 된다.
토토금,土土金,(길),성격이 정직하고 의지가 굳어 성공 운이 순조롭다. 대인 관계 원만하고 외교 수완이 좋으니 사회적으로도 두각을 나타내며 출세하게 된다. 가정 운도 매우 좋다. 부모와 형제간에 행복하고 부부 사이도 화목하다. 자손도 영귀(榮貴)하게 된다. 건강도 좋아 장수하게 되는 운이다. 단 이성을 조심해야 한다. 이성으로 인해 화를 입을 수 있으니 염두 해야 한다. 이점만 조심하면 운수대통(運輸大通)하는 운이다.
토토수,土土水,(흉),인정이 있지만 고집이 강한 면이 있다. 인덕(人德)이 부족하고 기초 운이 불안정하다. 일시적인 성공이 있더라도 하루 아침에 몰락하게 되는 운이다. 금전적으로도 안정치 못하고 하는 일마다 실패가 따릅니다. 급변 급화로 어려움이 많을 운이다. 가정 운도 매우 좋지 않다. 부모 형제의 덕이 없고 부부 사이에도 불화가 많이 있다. 안팎으로 수심이 가득하다. 자손 역시 불효(不孝)하게 된다. 건강도 좋을 리 없다. 심장병 위장병의 위험이 있고 급사의 위험도 있다. 특히 운전자는 교통 사고에 주의 해야 한다.
토금목,土金木,(흉),온유한 성품을 갖고 있지만 신경이 예민하고 의심이 많다. 윗사람의 도움으로 일시적인 성공은 있겠으나 기초 운이 불안하여 성공을 유지 할 수 없다. 겉으로는 안정해 보이지만 내적으로 갈등이 많다. 가정 운도 좋지 않다. 부부의 정이 없고 이별수가 있다. 처자와의 인연도 없다. 건강도 길(吉)하지 못하니 폐질환 신경성 질환으로 고생하게 된다.
토금화,土金火,(흉),하는 일이 순조롭지 못하다. 일시적인 성공이 있다 하더라도 주위의 환경이 불안정하여 곤란을 겪게 된다. 집과 직업에 변화가 빈번하다. 가정 운도 좋지 못하다. 부부 사이 갈등과 이별수가 있고 자손이 불효 하는 등 어려움이 많다. 건강도 길하지 않다. 폐질환 뇌 질환 신경성 질환으로 고생하게 된다. 성명 각격(各格)중 수리 구성이 불길하면 급변 급사의 운이 강하다.
토금토,土金土,(길),온유한 성품에 대인 관계가 원만하다. 위 아래 사람에게 존경을 받게 된다. 부모와 윗사람에게 도움을 받으니 기초 운이 튼튼하여 성공 운이 순조롭다. 노력한 만큼의 성과가 크게 나타난다. 가정 운도 길(吉)하다. 배우자운이 좋아 백년해로(百年偕老)하게 되고 안팎으로 부귀영화(富貴榮華)를 누리게 된다. 명예 지위를 크게 얻게 되고 평안한 생활이 자손에게까지 이어지게 된다. 심신이 안정되니 건강도 좋아 장수하게 된다.
토금금,土金金,(길),의지가 굳고 자부심이 강한 성격이다. 운이 비교적 순조롭다. 뜻한 바를 성공 발전하게 된다. 여러 사람과 친화력이 부족하여 인간관계가 원만하면 크게 성공하게 된다. 가정적으로도 행복한 운이다. 부부 사이 정이 많고 백년해로(百年偕老)하게 된다. 자손 운도 좋으니 평안한 생활을 누립니다. 건강도 나쁘지 않으니 신경통만 주의 하면 장수한다. 그러나 성명 각격(各格) 수리가 나쁘면 건강이 나쁘고 뜻밖의 조난(遭難)을 당하게 된다.
토금수,土金水,(길),자부심이 강하고 매사 자신감에 차 있어 추진력이 뛰어 납니다. 윗사람의 도움으로 순조롭게 성공 발전한다. 특히 사회적으로 크게 출세 한다. 정치나 법률에 종사하면 크게 성공할 수 있다. 그러나 뜻밖의 재난으로 실패하게 되는 운이 있다. 항상 유의 해야 한다. 성명 각격(各格)중 수리가 흉(凶)하면 가족과 생리사별(生離死別)할 수가 된다.
토수목,土水木,(흉),온후하고 침착한 성격이지만 소극적이고 생활력이 부족하다. 불의의 재화로 모든 일이 성사되기 어렵다. 인덕(人德)이 없고 사기 당하는 수가 있으니 유의 해야 한다. 가정 운도 좋지 못하다. 부부 사이 원만치 못하고 불화가 심하며 홀로 고독하고 외로운 생활을 하게 된다. 건강 또한 흉(凶)하다. 위장병 폐질환 호흡기 질환 등 난치병으로 고생하거나 단명하기 쉬운 운이다.
토수화,土水火,(흉),신경이 예민하고 신경질적인 면이 있다. 재능이 뛰어 나지만 뜻밖의 재난으로 성공하기 어렵다. 금전 운 또한 좋지 못하여 재산상 손실이 있다. 부모의 덕도 없고 가정 운도 좋지 않다. 부부 운이 불길하고 가정에 불화가 있으니 심적으로 안정을 찾기 어렵다. 당연히 건강도 길하지 못하니 심장병 위장병 신경 쇠약으로 고생하거나 급변 급난으로 단명하기 쉬운 운이다.
토수토,土水土,(흉),재능이 있고 겉으로는 양호하다. 그러나 내적으로 실속이 없고 환경이 불안정하다. 직업 주거의 변동이 심하고 하는 일마다 실패만 당하게 된다. 어떤 일이든 뜻하는 대로 이루기 어렵겠다. 가정 운도 좋지 않다. 부모의 덕도 없고 부부 사이가 화목치 못하며 불화가 심하니 수심(愁心)만 가득하다. 건강도 길(吉)하지 못하다. 심장병 위장병 신장병에 유의 해야겠다. 뜻밖의 재화로 곤액이 많을 운이다. 특히 어린이는 물가를 조심해야 한다.
토수금,土水金,(흉),두뇌가 명석하지만 매사 불평불만이 많다. 기초 운이 불안하고 일시적인 성공은 있으나 노력에 비해 성과가 좋지 않다. 금전 운도 좋지 못하다. 손재를 자주 있겠으니 주의 해야겠다. 가정 운도 길(吉)하지 않다. 부부 사이 의견 충돌이 자주 일어나고 이별수가 있다. 건강상 부상을 당하기 쉽고 심장병 신장 질환 혈압성 질환에 유의 해야겠다. 여자는 결혼을 늦게 하고 결혼 후 사회 활동을 하는 것이 좋다.
토수수,土水水,(흉),마음이 착하고 선천 운이 양호하여 일시적인 성공이 있겠다. 그러나 길(吉)과 흉(凶)이 자주 바뀌는 운을 갖고 있다. 노력에 비해 결과가 좋지 못하고 급변 급화가 따릅니다. 뜻하는 대로 잘 이루어 지지 않다. 가정 운은 부부 사이에 의견 대립이 있지 안정하지 못하다. 안으로 수심이 많다. 건강상 심장병 관절염에 주의 해야겠고 급변 교통사고 위험이 있으니 유의 해야 한다.
금목목,金木木,(흉),노력형으로 하고자 하는 뜻은 있다. 그러나 기회를 잡지 못하고 하는 일마다 성공이 어렵다. 부모 형제의 덕이 없고 모든 일이 불안정하다. 가정 운도 없다. 부부가 합심(合心)하지 못하고 의견 대립이 심하다. 안팎으로 불길한 운이 계속 이어집니다. 건강상 신경계 질환 외상에 유의 해야 하고 돌발적인 사고에 주의 해야 한다. 특히 어린이는 교통 사고에 조심해야 한다.
금목화,金木火,(흉),활동적이고 겉으로는 양호해 보이지만 내면으로는 실속이 없다. 모든 하는 일이 급화나 급난으로 성공 발전할 수 없다. 가정적인 면도 좋지 않다. 부부 운이 불길하여 이별수가 있으며 불화가 심하다. 건강도 나빠 신경성 질환 호흡기 질환 노졸 증으로 고생하게 되거나 각종 질병으로 단명하게 되는 운이다. 특별히 건강에 신경 써야겠고 어린이는 교통 사고를 조심 해야겠다.
금목토,金木土,(흉),자존심이 강하고 의심이 많은 성격이다. 분주하게 활동 하지만 일마다 실패수가 따른다. 금전적으로도 안정치 못하여 경제적으로 많은 어려움이 있다. 가정 운도 매우 길(吉)하지 못하다. 부부 사이에 의견 대립이 심하고 가산(家産)이 줄어드는 운이다. 그 우환이 자손에게까지 이어지게 된다. 마음 고심이 심하고 처자는 생리사별(生離死別)하게 된다. 건강은 신경성 질환 심장 질환 등 병 난으로 고생하겠다. 학생은 학업 운이 없다. 일생을 불우하게 보내는 운이다.
금목금,金木金,(흉),정이 많아 다정하면서도 의심을 잘하는 예민한 성격이다. 불평과 불만이 많고 고집이 강하여 신용이 없고 일을 성사 시키기 어렵다. 금전이 따르지 않으니 경제적으로도 불안하다. 노력을 해도 결과가 좋지 않고 중도에 좌절해 버리고 맙니다. 가정적으로 부모와 형제의 덕이 없고 부부 운도 좋지 않아 이별수가 있다. 건강상 위장 장애 신경통 간 질환에 주의 해야겠다. 그리고 뇌 손상으로 단명하기 쉬운 운이니 매사 조심 해야겠다.
금목수,金木水,(흉),정이 많고 인내력이 강하여 한 번 일을 시작하면 끈기 있게 해 나가지만 운이 따르지 않는다. 혹 성공을 한다고 하더라도 뜻밖의 재난으로 몰락하게 되는 운이다. 각종 재난으로 고생이 많을 운이다. 가정적으로 화목하지 못하다. 부모의 덕이 없고 부부 사이에 별거수가 있다. 안정된 가정 생활이 어렵겠다. 건강상 신경 쇠약 호흡기 질환이나 관절염에 유의 해야 한다. 난치병으로 고생하거나 조난(遭難)으로 단명하게 되는 운이다.
금화목,金火木,(흉),대인 관계가 원만하고 여자는 풍류적이고 매력적이지만 고집이 매우 강하다. 운수가 매우 불길하여 성공을 하더라도 오래 가지 못한다. 주변에 변화가 자주 있어 생활에 안정이 없다. 가정 운도 좋지 않다. 부부 사이에 이별수가 있으며 자손 운도 불길하다. 건강상 간 기능 약화 신경성 질환 폐환에 유의하고 교통 사고에 주의 해야 한다.
금화화,金火火,(흉),성격이 급하고 허영심이 많다. 일시적으로 성공을 할 수 있지만 오래 가지 못하고 실패를 하게 된다. 부모와 형제의 덕이 없으니 기초 운이 튼튼하지 못하다. 하는 일에 순조롭지 못하고 막힘이 많다. 가정 운도 좋지 않다. 부부 사이에 불화가 많으니 화목치 못하다. 건강상으로 뇌일혈 동맥경화 혈압성 질환에 유의 해야 한다.
금화토,金火土,(흉),활발한 성격이지만 잘난 체 하는 기질을 갖고 있다. 기회가 찾아와도 찬스를 잡지 못하니 운세가 차차 기울어 지고 성공과 발전이 어렵다. 가정 운도 원만하지 못하다. 부부 사이에 성격 차이로 이별수가 있다. 안팎으로 불안한 생활이 이어진다. 건강도 좋지 않다. 심장 쇠약 폐질환 간 기능 약화로 고생하게 되는 운이다.
