목목목,木木木,(종격사주 길/일반사주 흉),두뇌가 총명하고 참을성이 있어 성공 운이 순조롭다. 바라는 일들이 성공하고 발전하며 뜻대로 이루어지는 운이다. 가정이 화목하고 자녀의 덕이 있으니 행복한 가정을 갖겠다. 심신이 건강하여 장수의 복(福)을 누린다. 안팎으로 행복을 누리겠다.
금화금,金火金,(흉),머리는 영리하지만 지나치게 잘난 척하고 교묘하다. 겉으로는 안정된 생활 같아 보이지만 내면적으로는 실속이 없고 곤하다. 불의의 재난이 있고 금전적으로도 안정치 못해 심적 갈등이 심하다. 가정 운도 좋지 못하다. 부부 사이에 의견 대립이 심하고 생리사별(生離死別)의 불운이다. 건강상 신경쇠약 두통 외상 폐환의 난치병으로 고생하게 되는 운이다. 건강에 각별히 신경 써야 한다.
금화수,金火水,(흉),외유내강(外柔內剛)한 성품이지만 고집스럽고 매사 불평과 불만이 많다. 기초 운이 불안하고 전체적으로 운세가 불안정하다. 뜻밖의 재난이나 급변으로 어려움이 많이 생기겠다. 재난으로 일을 마무리 짓지 못하는 일이 자주 생기게 된다. 재산과 생명에까지 위험이 있다. 가정 운도 길(吉)하지 않다. 부부 운이 없고 고독하게 지내는 삶이다. 건강상으로는 심장 뇌 위장병 순환기 계통의 질환에 유의 해야 한다.
금토목,金土木,(흉),자존심이 강하고 굽힘이 없다. 환경이 불안하고 인덕(人德)도 없다. 순조롭게 성공하다가도 불안정한 생활로 바뀌게 된다. 항상 노력하지만 실속이 없고 결실이 없다. 가정 운도 원만하지 못하다. 부모 형제의 덕이 없고 부부 사이 불화가 심하다. 일생 동안 안정된 생활을 찾기 힘 든다. 건강도 좋지 않으니 유의 해야겠다. 간과 폐 기능 약화 당뇨병에 조심해야 한다. 성명 각격(各格)중 수리가 흉(凶)이면 단명하게 되는 운이다.
금토화,金土火,(길),사교성이 풍부하다. 기초 운이 튼튼하여 목적 한 바를 얻게 되고 부귀영화(富貴榮華)를 누리게 된다. 성공과 발전이 순탄하다. 가정적으로도 안정하다. 배우자운이 좋고 자녀가 효도 한다. 그리고 그 영화(榮華)가 대대로 이어지게 된다. 건강도 매우 좋다. 단 혈압성 질환에만 유의 하면 장수하게 된다. 간혹 흉(凶)이 있을 수도 있으니 조심해야 한다.
금토토,金土土,(길),지혜가 풍부하고 노력형이다. 대인 관계가 원만하고 사회활동 또한 순조롭다. 따라서 순조롭게 성공하여 부와 명예를 얻게 된다. 인덕(人德)도 있으니 윗사람의 도움을 받게 된다. 가정도 원만하다. 부모가 화목하고 배우자운도 있어 화목한 가정을 이루게 된다. 집안의 화평(和平)이 자손까지 이어지게 된다. 심신 또한 건강하니 장수하게 되는 대길한 운이다. 성명 각격(各格)중 수리가 길(吉)로 되어 있으면 더욱 더 길(吉)한 운을 갖게 된다.
금토금,金土金,(길),매사 원만하고 적응력이 뛰어나다. 부모의 덕으로 초년부터 행복하다. 중년에는 횡재하게 되는 운이다. 순조롭게 발전하여 성공하니 어려움이 없다. 가정적으로도 매우 길(吉)하다. 부부 사이가 화목하고 부모 형제가 화합하니 행복한 가정을 갖게 된다. 자녀 또한 효도 하니 남 부러운 것이 없게 된다. 평생 동안 행복한 생활을 누리겠다. 정치 경제 문화계로 진출하면 크게 성공한다. 건강도 좋으니 장수하게 된다.
금토수,金土水,(흉),활발한 성격이지만 매사 급한 면이 있다. 일시적인 부를 얻을 수 있겠으나 돌발적인 재난 조난으로 실패하게 된다. 인덕(人德)이 없다. 집과 직업도 자주 바뀌고 주위 환경이 안정하지 못하다. 금전적으로도 안정치 못하며 심인 불안한 생활을 계속하게 된다. 가정적으로도 안정치 못하다. 부부 사이에 의견 대립이 심하고 자식 덕도 없다. 건강도 원만치 못하다. 신장 계통의 질환 관절염 심장 질환에 유의 해야 한다. 어린이는 외상을 입을 수 있으니 신경 써야겠다.
금금목,金金木,(흉),성격이 지나치게 예민하고 고집이 강하다. 크게 성공할 수 있지만 기초가 불안하고 내적으로 실속이 없어 실패하게 된다. 경제적으로도 불안정하여 재산에 손실을 가져오고 매사 일을 성사 시키기 어렵다. 수심(愁心)이 많을 운이다. 가정적으로도 불길한 운이다. 부부 사이가 원만하지 못하고 자손 덕이 없으며 자녀가 불효한다. 건강도 좋지 못해 신경 쇠약 폐환 두통 외상 혈압성 질환으로 고생하게 된다. 성명 각격(各格)중 수리가 흉(凶)이면 반신불수가 되는 매우 좋지 못한 운이다.
금금화,金金火,(흉),성격이 고집이 강하고 급한 편이다. 의지가 약하며 독단적인 면이 있다. 대인 관계가 원만하지 못하고 인덕(人德)이 없다. 내실이 불안하여 실패만 거듭하게 된다. 일시적인 성공이 있더라도 뜻밖의 재난으로 실패하고 만다. 금전적인 운도 따르지 않아 경제적으로도 고달픈 신세이다. 가정 운도 좋지 않다. 부부 사이에 불화가 자주 생기고 생리사별(生離死別)하게 되는 운이다. 자식 덕 또한 없다. 항상 과로하고 심신이 편한 생활은 어렵겠다. 심장병 간 질환에 유의해야 하고 운전도 조심해야 한다.
금금토,金金土,(길),머리가 명석하고 성격은 강하다. 순조롭게 성공하여 뜻한 바를 이루게 된다. 크게 성공하여 부와 명예를 얻을 수 있다. 가정 운도 행복한 운이다. 부부 운이 좋아 좋은 인연을 만나게 되고 화목한 가정을 이룰 수 있다. 심신이 평안하여 건강도 좋으니 장수하게 된다. 성명 각격(各格) 수리가 길(吉)하면 발전이 빠르게 작용된다. 그러나 불길하면 의외의 재화가 발생하게 되고 질병이나 살상 조난으로 단명하게 된다.
금금금,金金金,(흉),재능이 뛰어 나지만 융통성이 부족하여 잘난 체 하는 기질이 있다. 성공 운은 따르지 않는다. 다른 사람으로부터 비난을 받을 수 있으니 항상 언행(言行)을 조심해야 한다. 삶에 고난과 역경이 많아 좌절하거나 실패하는 일이 많다. 금전 운도 좋지 않아 경제적으로도 많은 어려움이 생긴다. 가정 운도 길(吉)하지 못하다. 가족이 서로에게 불평과 불만이 많고 처자 생리사별(生離死別)하게 되는 운이다. 자녀도 불효한다. 건강도 좋지 못해 신경성 질환 당뇨병 간 경화에 신경 써야 한다. 급변 급사가 항시 도사리고 있으니 주의 해야 한다.
금금수,金金水,(길),의지가 강하고 외유내강(外柔內剛)한 성품이다. 기초가 튼튼하니 성공 운이 순조롭다. 사회적으로 이름을 널리 알리겠다. 가정 운도 좋은 운이다. 부부 사이 다정다감하고 화합이 잘 이루어 지며 자손 운 또한 좋다. 전체적으로 안정된 운이다. 그러나 성명 각격(各格)중 수리 구성이 흉(凶)이면 급변 몰락으로 큰 재난을 겪게 되고 가족과 이별하게 되거나 단명하게 되는 액운이다.
금수목,金水木,(길),온화한 성격에 재능이 뛰어 나다. 조상이나 윗 어름의 도움으로 큰 노력 없이 성공이 순조롭다. 성공 발전하여 부와 명예를 얻게 된다. 가정 운도 안정적이다. 배우자운이 좋아 건실한 상대를 만나게 되고 형제간에도 우애가 깊다. 만사형통(萬事亨通)하는 운을 가졌다. 건강도 나쁘지 않으니 심장 쇠약만 주의하면 장수하게 된다. 그러나 성명 각격(各格)중 수리가 흉(凶)이면 자손이 불효하고 위장병 신장병 폐환으로 단명하게 되는 운이다.
금수화,金水火,(흉),노력형으로 뛰어난 재능을 갖추었으나 예민한 성격에 신경질적인 면이 있다. 성공 발전이 오래 가지 못하고 차츰 기울어지는 운이다. 금전 운도 좋지 못하고 경제적 어려움을 겪게 된다. 가정 운 역시 길(吉)하지 못하다. 가족 서로간에 갈등이 생기고 가족 상별 하게 되는 운이다. 건강상 심장병 혈압성 질환 신경성 질환으로 고생하거나 단명하게 되는 운이니 유의 해야 한다.
금수토,金水土,(흉),의지가 강하여 굽힘이 없으나 고집이 강하다. 겉으로는 안정된 것 같으나 내면으로 실속이 없다. 의외의 성공이 있더라도 속이 비어 있으니 점점 기울어 지는 운세이다. 금전 운이 따르지 않아 경제적으로도 고통이 많다. 가정적으로도 불안하다. 부부 사이에 화합이 이루어지지 않으며 이별 수까지 있다. 자식도 불효한다. 건강상 폐질환 순환기계 질환 관절염으로 고생하게 되는 운이니 유의 해야 한다.
금수금,金水金,(길),명랑하고 쾌활한 성격으로 사교성이 원만하다. 윗사람의 도움으로 크게 성공한다. 사회적으로 안정되고 크게 출세하여 뜻한 바를 어렵지 않게 이룹니다. 가정적으로도 매우 길(吉)하다. 배우자운이 좋아 부부 사이가 행복하고 자손이 번영하니 가정이 화평하게 된다. 안팎으로 부귀공명(富貴功名)을 얻게 된다. 건강도 좋아 무병장수(無病長壽)하게 되는 운이다.
금수수,金水水,(길),활발하고 명랑하여 사교성도 좋다. 기초 운 또한 튼튼하여 순조롭게 발전 성공한다. 부와 명예를 함께 얻게 된다. 윗사람의 도움도 있으니 어려움이 없겠다. 가정 운도 길(吉)하다. 부부 사이가 화목하고 금슬이 좋으며 자손 덕도 보아 일생을 행복하게 보내게 된다. 그러나 성명 각격(各格)중 수리가 흉(凶)이면 후반기에 수액(水厄)이 있다. 조난을 당하거나 단명하게 되는 운이다.
수목목,水木木,(길),외유내강(外柔內剛)한 성격에 노력형이다. 기초 운이 튼튼하여 처음에는 어려움이 따르더라도 점차 나아지니 성공 발전하게 된다. 조상이나 웃어른의 도움도 따르겠다. 능성대업(能成大業)하니 권위(權威)와 재복(財福)이 항시 따른다. 가정 운도 복되다. 착실한 상대를 만나게 되고 자녀까지 영달하게 된다. 자손 덕까지 볼 수 있으니 한 평생 행복한 생활을 누린다. 건강도 좋아 장수하게 된다. 전문직으로 진출하면 크게 성공하게 된다.
수목화,水木火,(길),감수성이 예민하고 이해력이 많으며 의지 굳은 사람으로 노력형이다. 성공 운이 순조롭고 윗사람의 도움도 있겠으니 별 어려움은 없겠다. 만사가 순탄한 운이다. 가정 운도 비교적 좋다. 부부 사이가 화목하고 자손 운도 좋아 영리한 자손을 얻게 된다. 매사 평탄한 삶이다. 건강은 약간 좋지 못하므로 유의 해야겠다.
수목토,水木土,(길),온화한 성품에 이해심이 풍부하다. 감성 또한 풍부하며 기초 운이 튼튼하여 순조롭게 성공할 수 있다. 전체적으로 운세가 평탄하다. 가정 운도 길(吉)하다. 부부 사이 금슬이 좋고 화목한 가정이다. 자손 역시 효도하며 명성을 세상에 떨치게 된다. 심신도 건강하다. 평생 큰 재앙 없이 행복하게 지낼 수이다.
수목금,水木金,(흉),온순한 성품이지만 신경이 과민하다. 부모의 덕이 있어 일시적으로 성공하고 겉으로는 순조롭게 보이지만 안으로 실속이 없고 오랫동안 성공을 유지하지 못한다. 모든 일이 중도에 실패하거나 좌절하게 된다. 금전적으로 고생이 있으며 상승하지 못하는 운이다. 가정 운도 길(吉)하지 못하다. 부부 사이 화합하지 못하고 자녀 때문에 걱정이 생기게 되니 홀로 고독한 생활을 하게 된다. 특히 여자는 남편 덕이 없다. 건강도 좋지 않아 간장 질환 두통 신경성 질환 심장 질환 관절염으로 고생하게 되니 유의해야 한다. 특히 어린이는 교통 사고를 주의 해야 한다.
수목수,水木水,(길),감수성이 풍부하고 머리가 명석하다. 노력을 많이 하여 목적한 바를 이루게 된다. 부귀공명(富貴功名)하게 된다. 가정적으로도 길(吉)하다. 부모와 형제의 덕이 있고 부부 사이에 화합이 이루어집니다. 자손 또한 영화(榮華)롭다. 초년은 어려움이 있으나 중년 이후에 크게 성공을 이루게 되는 운이다. 건강상 당뇨병만 신경 쓰면 별다른 질병은 없겠다. 그러나 성명 각격(各格)중 수리가 흉(凶)이면 불의의 재난이 따른다.
수화목,水火木,(흉),친절한 면이 있지만 조급한 성격에 신경이 예민하다. 기초가 안정되어 일시적인 성공은 있겠으나 중도에 몰락하게 된다. 생활에 안정이 없고 역경이 많다. 인덕(人德)이 없고 좋지 않은 일이 자주 발생한다. 가정 운도 기대할 수 없다. 부모 형제의 덕이 없고 부부 사이 의견이 맞지 않다. 가정에 화목이 없다. 건강도 좋지 못하다. 신경성 질환 심장 질환 뇌일혈 자살 등으로 단명하게 되는 운이다.
수화화,水火火,(흉),정직한 면을 갖고 있으나 조급한 성격에 신경질을 잘 부리는 단점이 있다. 끈기가 부족하여 모든 일에 시작은 잘해도 끝은 마무리 짓지 못하니 성공이 없다. 일시적인 성공이 있더라도 재화가 생겨 실패하게 된다. 가정 운도 불길하다. 부부 사이 대립이 끊이지 않고 부모의 덕이 없고 자식을 잃게 되는 운도 있다. 건강도 좋지 못하다. 신경성 질환 심장병 순환기 계통의 질환에 조심 해야 한다.
수화토,水火土,(흉),예민한 성품에 급한 성격을 갖고 있어 끈기가 부족하다. 처음은 기초가 튼튼하여 일시적인 성공이 있을 수 있으나 불행한 운이니 중도에 실패하게 되거나 불의의 재화를 당하게 된다. 생활의 안정이 없으니 직업이나 주거의 변동이 심하다. 돌발적인 사고나 재난이 항시 따릅니다. 가정 운도 좋지 않다. 부부 사이 정이 없고 생리사별(生離死別)하고 자식 운도 없다. 건강상 심장 질환 신경성 질환 당뇨병에 유의 해야 한다. 급난 급사의 염려도 있다.
수화금,水火金,(흉),신경이 예민하고 조급한 성격을 갖고 있다. 노력을 하지만 안으로 실속이 결여되어 있다. 매사 장애와 고난이 따르는 운이다. 주위 사람으로부터 구설수가 우려된다. 가정 운도 좋지 않다. 부모 형제의 덕이 적고 부부 사이에 불화가 많다. 자손 덕 또한 기대하기 어렵다. 심신이 편하지 않으니 건강도 좋을 리가 없다. 신경성 질환 심장 질환 관절염에 주의 해야겠다.
수화수,水火水,(흉),조급한 성격에 잘난 체 하는 기질이 있다. 성공 운이 없어 매사 되는 일이 없고 생활에 곤고가 많다. 평생을 고생하다 불행하게 세상을 마치기 쉽다. 가정 운도 좋지 않다. 부모 형제의 덕이 없고 부부 사이 생리사별(生離死別)하게 되는 운이다. 건강도 좋지 못하다. 신장병 신장 질환 신격 계통의 질환 위장병으로 고생하거나 단명하기 쉽다. 각별히 신경 쓰도록 해야 한다.
수토목,水土木,(흉),감수성이 예민하고 편견적이며 허영심이 많다. 기초 운이 부족하고 환경이 불안정하다. 여러 장애가 자주 따르고 일시적인 성공은 있으나 실패를 거듭하게 된다. 인덕(人德)도 기대하기 힘듭니다. 가정 운 또한 길(吉)하지 못하다. 부부 사이에 불화와 이별수가 있다. 삶을 살아가는데 어려움이 많이 따르고 수심이 가득하다. 건강도 좋지 못하다. 기관지 계통 질환 간질환 위장병에 유의 해야 한다. 성명 각격(各格)중 수리 구성이 흉(凶)으로 되어 있으면 여자는 결혼을 늦게 하는 것이 좋다.
수토화,水土火,(흉),재지(才智)가 뛰어 나고 자존심이 강하며 허영심이 많다. 기초 운이 안정되어 잠시 성공의 길을 가게 되지만 오래 가지 못하고 실패를 하게 된다. 금전 운이 좋지 않아 경제적으로도 불안하다. 직업과 주거의 변화가 많으니 생활에 안정이 없다. 가정 운도 좋지 않다. 부모와 형제의 덕이 없고 부부 사이에 화목치 못하니 가정이 불행하다. 건강도 좋지 않다. 신경성 질환 신장 질환 위장병에 유의 해야 하고 급변이나 단명의 위험도 있다.
수토토,水土土,(-),허영심이 있고 자존심이 강하지만 활발하지 못하고 소극적이다. 충실히 노력하여 약간의 성공은 있겠으나 운수가 불길하다. 노력한 만큼의 대가는 얻지 못하고 발전이 없다. 금전 운이 적어 경제적으로 어려움이 생기고 인덕(人德)이 없어 운세가 따르지 않는다. 가정 운도 기대할 수 없다. 부부 사이 불화가 많고 가족이 분산되는 일이 생긴다. 고독한 운을 가졌다. 건강상 위장병 신경성 질환 간 기능 약화 등에 유의 해야 한다.
수토금,水土金,(흉),세밀한 성격에 신용도 있다. 그러나 소극적인 성격에 자존심이 강하다. 초기에는 일을 잘 해 나가도 마무리가 부족하니 성공을 못하고 노력한 만큼의 대가를 얻지 못한다. 가정적으로도 안정치 못하다. 부부 사이 합심이 어렵고 수심이 가득하다. 심신이 고단하니 건강 역시 좋지 않다. 위장병 신장 질환 관절염에 각별히 유의해야 한다.
수토수,水土水,(흉),자존심이 강하고 허영심이 많다. 운세가 불안하고 성공 운이 약하다. 따라서 하는 일마다 장애가 따르고 발전이 어렵다. 일시적인 성공이 있더라도 급변이나 재화로 곤란을 겪게 된다. 가정 운도 안정치 못하다. 부모 형제와 불 합하게 되고 가족간에 생리사별(生離死別)하게 된다. 건강도 좋지 않다. 뇌일혈 위장병 심장병을 주의하고 교통 사고에 각별히 신경 써야 한다.
수금목,水金木,(흉),신경이 지나치게 예민하고 세심하며 의심이 많다. 초기에는 순조롭고 만사형통(萬事亨通)하여 풍족하지만 끝 맺음이 없고 돌발적인 화로 실패하게 된다. 금전 운이 따르지 않으니 경제적으로도 불안하고 주변 환경 또한 불안하다. 가정 운도 안정치 못하다. 부부 사이 합심이 어렵고 갈등이 많다. 부모와 일찍 이별하고 자녀도 불효한다. 안팎으로 많은 재난과 고난을 겪게 되는 운이다. 건강도 좋지 않다. 폐질환 신경통 외상 신경성 질환에 유의 해야 한다.
수금화,水金火,(흉),활발한 성격이지만 말을 경솔하게 하는 편이라 말과 행동이 일치 하지 못한다. 기초 운과 성공 운이 부족하여 성공을 하더라도 운세가 기울어 실패를 하게 된다. 일생 동안 행운은 누리기 어렵겠다. 금전 운이 없어 수입보다는 지출이 많고 경제적 어려움이 많이 따릅니다. 가정 운도 길(吉)하지 못하다. 부모와의 인연이 없고 가정 불화가 있으며 이별 수까지 있다. 건강도 좋지 않다. 신경통 위장병 폐질환 신경성 질환에 유의 해야 한다.
수금토,水金土,(길),머리가 명석하고 총명하며 노력형이다. 기초 운이 튼튼하여 성공 운이 순조로우니 운수가 대통하겠다. 뜻한 바를 어렵지 않게 얻을 수 있다. 가정 운도 길(吉)하다. 형제간에 화목하고 부부 사이도 다정다감 하다. 자녀들도 효도 한다. 자손 역시 영귀(榮貴)하게 되니 일생 평안한 운이다. 건강 운 역시 좋아 장수를 누리게 된다.
수금금,水金金,(길),두뇌가 명석하고 뛰어난 재지(才智)를 갖고 있다. 기초 운도 튼튼하고 성공 운도 좋으니 순조롭게 성공 발전 한다. 부(富)와 귀(貴)을 모두 얻으며 뜻한 바를 어렵지 않게 얻을 수 있다. 가정 운도 복(福) 되다. 부모 형제 화목하고 부부사이 역시 금슬이 좋다. 안팎으로 평안된 삶이다. 건강 또한 좋으니 장수를 누리게 된다. 그러나 성명 각격(各格)중 수리가 흉(凶)하면 불운한 생활을 하게 된다.
수금수,水金水,(길),온화하고 겸손한 성품을 지녔다. 운수가 매우 길(吉)하다. 뜻한 바를 어렵지 않게 얻게 되고 행복을 누리게 되는 운이다. 부귀와 명예를 얻게 되고 출세 운도 순조롭다. 가정적으로도 안정된다. 부부 사이에 화목하고 영특한 자손도 얻게 된다. 그러나 성명 각격(各格)중 수리가 흉(凶)하면 수액(水厄)이 있고 급변을 당하게 된다
수수목,水水木,(길),활달한 성품이지만 자신을 과신하는 기질이 있다. 꾸준히 노력하여 크게 성공하기도 한다. 성공 운이 순조롭고 환경이 안정적이기 때문에 어려움이 없다. 가정적으로도 안정하다. 부부 사이 화평하고 자녀들도 효도 한다. 만사가 순탄한 운이다. 그러나 성명 각격(各格)중 수리가 흉(凶)이면 부부 사이가 불화하고 불운을 겪게 된다.
수수화,水水火,(길),신경이 지나치게 예민하고 신경질적이며 자만심도 강하다. 하는 일마다 뜻밖의 재화나 재난으로 어려움을 겪게 된다. 경제적으로도 안정치 못하고 집과 직업에 변화가 많으니 안정된 생활은 어렵다. 가정 운도 길(吉)하지 않다. 부모와 일찍 이별하게 되고 형제와도 인연이 없다. 부부 사이 의견 대립이 빈번하며 처자와 생리사별(生離死別)하게 되는 운이다. 건강 운도 좋지 않다. 심장 질환 혈압성 질환 위장병에 유의 해야 한다.
수수토,水水土,(흉),총명하지만 자만심이 강하고 급한 성격을 지녔다. 인덕(人德)이 없고 일시적인 성공이 있더라도 뜻밖의 재난이나 급변으로 실패하게 된다. 전운도 좋지 않으며 하는 일마다 장애가 따르니 평생 동안 불안한 생활만 하게 된다. 가정 운 역시 좋지 않다. 부부 사이 생리사별(生離死別)하게 되고 자식 덕도 기대하기 어렵다. 자녀가 불효하니 심신이 고달프기만 하다. 건강 운도 길(吉)하지 못하다. 신장 질환 관절염 심장병 혈압성 질환에 유의 해야 한다. 특히 여자는 남편 덕이 없다.
수수금,水水金,(길),머리가 총명하며 노력형이다. 기초 운이 튼튼하여 성공 운이 순조롭다. 만사가 순조로우니 부와 명예를 얻게 된다. 그러나 방탕한 생활은 불행을 자초하는 경우이다. 가정적으로도 부부 사이 화목하니 복(福) 된 운이다. 건강상으로도 말년에 신경성 위장병과 당뇨병만 유의 하면 건강한 편이다. 그러나 성명 각격(各格)중 수리가 흉(凶)하면 불의의 재액을 당하거나 단명하는 수가 있다.
수수수,水水水,(흉),활동적이지만 자만심이 강하다. 초년 운이 순조로우니 일시적인 성공은 있겠으나 뜻하지 않은 재앙으로 오래 가지 못하고 실패를 가져온다. 하는 일마다 실패를 가져오니 뜻한 바를 이루기 어렵다. 가정 운도 길(吉)하지 못하다. 부부 사이 불화가 심하여 고독한 생활을 하게 된다. 건강 운도 따르지 않으니 신장 질환 심장병 급변 등으로 고생하게 되는 운이다. 성명 각격(各格)중 수리가 흉(凶)으로 구성되어 있으면 수액(水厄)까지 따르니 유의 해야 한다.