목목목,木木木,입신출세격(立身出世格),매사가 순조롭고 성공이 따르니 향상 발전하고 뜻하는 바를 성취해 나간다. 부모형제와 화목하고 가정에 만복이 자래하니 자손 운과 재물 운이 순탄하다.
목목화,木木火,입신출세격(立身出世格),신중하고 총명하니 경영하는 일들이 순풍에 돛 단 듯 순조롭다. 부모님께 효도하고 만인에게 도움을 받으니 일평생 부귀영화를 누리며 태평성대를 이룬다.
목목토,木木土,고난신고격(苦難辛苦格),건강이 허약하여 질병에 시달리며 매사가 순조롭지 못하여 고통을 받겠지만 귀인의 도움으로 위기를 모면하고 자수성가하여 근근득실 한다. 부부 운은 불화가 잦다.
목목금,木木金,고난신고격(苦難辛苦格),진취적인 기상이 있기는 하지만 부모형제와 무정하고 성공 운이 불안정하다. 인덕이 부족하고 부부 운 또한 박정하니 불화가 잦고 금전적인 손실이 많이 발생한다.
목목수,木木水,성공발전격(成功發展格),운기가 좋고 재복이 왕성하니 성공 발전이 순조롭다. 부모 형제와 화목하고 자손이 번창하며 재물과 명예를 사해에 떨치고 입신양명하니 일생이 평탄하다.
목화목,木火木,춘산화개격(春山花開格),향상하고 발전하는 길 격이니 부모 형제와 화목하고 부부가 백년해로하니 일평생 부귀영화를 누린다. 모든 일이 형통하고 귀인의 도움으로 경영하는 일이 평탄하다.
목화화,木火火,고목봉춘격(枯木逢春格),성공은 이루겠으나 끝까지 지키기 어려우니 인내력이 부족하다. 불같은 기질로 인해 실수를 많이 저질러 실패를 맛보겠으나 큰 불행은 없다. 부모형제 화목하고 부부가 화락한다.
목화토,木火土,대지대업격(大志大業格),천성이 바르니 의리를 중요시 여기고 비범한 기상을 지녔다. 가정이 화목하여 부부가 해로하고 자손에게는 효도를 받는다. 부귀영화와 더불어 건강과 장수의 천복을 누린다.
목화금,木火金,평지풍파격(平地風波格),인덕이 없으니 부모형제와 불화하고 독좌탄식(獨坐歎息)한다. 자손이 불효하고 일시적인 성공은 도모할 수 있겠으나 운기가 불안하여 불행해지니 일생동안 질병으로 신고가 끊이지 않는다.
목화수,木火水,선부후빈격(先富後貧格),도모하는 일마다 장애가 따르고 질병에 시달리니 심신이 고달프다. 뜻밖에 재앙으로 재산을 탕진하고 부부와 불화 하여 천리 타향의 외로운 신세를 면하기 어렵다.
목토목,木土木,사고무친격(四顧無親格),신경이 예민하니 매사가 불안정하고 변동이 잦다. 경영하는 일마다 공허해지고 일신에 질병이 잦으니 걱정 근심이 끊이지 않는다. 부모와 떨어져 먼 타향에서 방랑하게 된다.
목토화,木土火,골육상쟁격(骨肉相爭格),초년 운이 고달프니 부모 형제와 불화하고 타향에서 고생을 한다. 매사가 진전이 없으며 일평생 고난이 끊이지 않고 타향에서 객사할 운이다.
목토토,木土土,속성속패격(速成速敗格),성공과 흥망의 변동이 심하니 인내력이 없고 심지가 약하다. 부모의 유산까지 파산시켜 일생을 가난하게 보내게 되며 부부의 정 또한 박하여 가정을 원만히 이루기 어렵다.
목토금,木土金,패가망신격(敗家亡身格),실천력과 결단력이 부족하여 성공을 이루기 어렵다. 초년에는 발전을 이룰 수 있겠으나 만사가 여의치 못하며 일의 장애가 끊이지 않고 객지에서 고생을 하게 되는 격이다.
목토수,木土水,고목낙엽격(枯木落葉格),의지력이 없고 인내심이 부족하여 성공을 하여도 지키기 어렵다. 조상의 유업을 파산시키니 신고를 면할 날이 없다. 부부와 상별하고 질병으로 일생을 마감한다.
목금목,木金木,골육상쟁격(骨肉相爭格),겉보기는 화려하나 매사에 실속이 없고 금전적인 손실이 많다. 성공 운이 불안정하고 자립심이 없으니 도모하는 일마다 지연이 속출하다. 조실부모하고 단명 한다.
목금화,木金火,독좌탄식격(獨坐歎息格),성공 운이 미흡하고 불안정하니 일의 시작은 있겠으나 마무리가 흐지부지하니 매사에 장애가 속출하다. 가정에 불화가 그치지 않고 고독과 수심에 찬 인생을 살게 된다.
목금토,木金土,초실후득격(初失後得格),초년 운이 불길하여 고통이 심하고 좌절을 맛보겠으나 중년이후부터는 발복하여 사업에 성공을 이루고 부모에게 효도하며 부부가 백년해로하게 되나 자식으로 인한 많은 어려움을 당한다.
목금금,木金金,불화쟁론격(不和爭論格),매사가 불길하니 노력을 해도 성공을 이루기 어렵고 시비 구설에 휘말리는 결과를 초래한다. 결혼 후에는 자손으로 인한 근심을 면하기 어렵고 재물 손실과 관재수가 있다.
목금수,木金水,만사불성격(萬事不成格),성공 운이 불안정하니 열심히 노력을 하여도 결과가 미진하다. 가정에 파란이 끊이지 않고 겉보기는 좋으나 실속이 없어 재물손실이 많으니 차츰 재산이 줄고 몰락에 이른다.
목수목,木水木,부귀쌍전격(富貴雙全格),경영하는 일마다 순조로운 발전을 이루니 만사가 태평하고 순탄하다. 금전 운이 순탄하여 입신 양명에 이르고 가정이 화목하니 부모에게 효도하고 만대에 이르기까지 번창한다.
목수화,木水火,속성속패격(速成速敗格),일생이 급변 급화하니 결국 몰락하게 된다. 일시적인 성공은 이루겠으나 운이 불행하니 조실부모하고 가정에는 신고가 끊이지 않고 형제가 분산하는 등 일생이 파란만장하다.
목수토,木水土,조기만패격(早期晩敗格),하는 일마다 장애가 속출하니 초년에는 부모의 여덕으로 평안하나 중년 이후부터는 실패가 잦고 신고가 끊이지 않는다. 부부사이에 애정이 화합되지 못하니 이별하거나 사별하게 된다.
목수금,木水金,어변용성격(魚變龍成格),기초가 튼튼하여 대업을 완성하여 일평생 무병장수 한다. 지와 덕이 겸비하고 출세가 빠르며 안락한 생활을 영위할 수 있고 명예와 금전 운이 창성하다.
목수수,木水水,대부대귀격(大富大貴格),판단력과 추진력이 강해서 하는 일 들이 발전하며 매사가 적소성대(積小成大)되니 가업이 번창하고 가족이 화목하니 부부가 백년해로하고 자손이 번창하게 된다.
화목목,火木木,부귀안태격(富貴安泰格),활동력이 왕성하고 주변 사람들의 끊임없는 조력으로 하는 일마다 대성을 이룬다. 일평생 부귀영화가 함께 하고 명예를 떨치며 부부 정이 각별하고 가문이 번창한다.
화목화,火木火,용득봉운격(龍得逢雲格),성공 운이 순조로우니 매사가 큰 어려움 없이 성공을 거두게 된다. 가정이 원만하고 자손이 대대로 번창하니 태평안과하며 매사 대성의 결실을 이루니 욱일승천 한다.
화목토,火木土,만화방창격(萬化方暢格),부모가 후덕하니 초년부터 큰 성공을 이룬다. 한 가지 일을 시작하면 끝까지 목적을 달성하여 출세가 빠르며 명진 사해하니 부부가 유정하고 자손들까지 영화로운 삶을 살게 된다.
화목금,火木金,선고후파격(先苦後破格),실천보다 행동이 앞서 실수가 많고 주변 환경의 변화가 잦으니 주거가 불안정하고 매사가 중도에서 좌절되는 경우가 많다. 가정 운이 불길하니 부부가 생이, 사별한다.
화목수,火木水,자수성가격(自手成家格),대인관계가 원만하므로 하는 일마다 순조롭고 원하는 목적을 달성하게 된다. 일생 금전적인 걱정을 하지 않으며 입신양명하여 태평 안과하는 대길격이다.
화화목,火火木,성공발전격(成功發展格),주변의 굳건한 신망 속에서 경영하는 일마다 대성을 이루게 되니 매사가 순탄하다. 부귀와 명예를 겸비하고 부부가 백년해로하니 장수하고 자손이 번창 한다.
화화화,火火火,조기만패격(早期晩敗格),천성이 화끈하고 불같아 용맹스러운 기상은 있으나 인내력이 부족하여 매사가 용두사미 격이 된다. 융화력이 부족하여 독단으로 치닫는 경우가 많고 실패와 좌절이 끊이지 않는다.
화화토,火火土,만화방창격(萬化方暢格),온순 중후한 성품으로 도모하는 일들이 순조롭다. 화목한 가정을 이루고 부부가 백년해로하며 맡은 바 책임을 다하여 출세사도를 달리는 등 일생이 평탄하다.
화화금,火火金,백모불성격(百謨不城格),일시적은 성공은 이룰 수 있겠으나 신경이 예민하고 인내력이 부족하여 실패를 많이 당하게 된다. 불의의 재난으로 재산 손실을 당하거나 주변 사람들로 인한 고생을 면하기 어렵다.
화화수,火火水,평지풍파격(平地風波格),부모 형제 덕이 부덕하며 매사에 실패가 많이 따른다. 신경질적인 면이 강하여 주변 사람들과 화합하기 힘들고 부부가 백년해로하기 어렵다.
화토목,火土木,강상풍파격(江上風波格),도량이 넓고 이해심이 출중하여 대인관계가 원만하나 운로가 불안정하므로 금전적인 손실이 많아 일생 가난을 면키 어렵다. 부부사이에는 이별수가 있고 항상 다툼이 끊이지 않는다.
화토화,火土火- 춘일방창격(春日芳暢格),지혜와 덕망을 갖추었으며 성품이 원만하다. 확고한 성공 운이 보장되어 있으므로 입신양명하고 부부가 유정하여 백년해로하게 되며 자손에게 복록(福祿)이 따르게 된다.
화토토,火土土,만화방창격(萬化方暢格),예의바르고 매사에 인내력이 탁월하다. 일생이 평탄하고 큰 어려움과 산고 없이 원하는 목적을 조기 달성하여 사회적인 신망을 얻고 출세사도를 달리게 된다.
화토금,火土金,입신대길격(立身大吉格),신용을 중요시 여기므로 주변의 신망을 한 몸에 받는다. 일생이 평탄하고 순조로우며 재물과 명성을 얻어 만복대길하고 가정이 화평하여 근심 걱정 없는 삶을 산다.
화토수,火土水,심신파란격(心身波亂格),강직하고 청빈한 삶을 추구하므로 금전적인 면에서는 고생을 당하게 된다. 인덕이 없고 평지풍파에 시달려 실패를 거듭하게 되며 가정에 근심이 떠나지 않는다.
화금목,火金木,개화풍란격(開花風亂格),부모 형제 덕이 박정하니 가정환경이 복잡하며 분쟁이 심하다. 자손에게 근심이 생기고 겉 보기에는 좋으나 속은 비어 있으니 매사가 실속 없이 공허하다.
화금화,火金火,무주공산격(無主空山格),자수성가하여 일시 성공은 이룰 수 있겠으나 속성속패(速成速敗)하여 매사가 공으로 돌아간다. 직업과 주거가 불안정하니 금전적인 손실이 가중되고 일생 가난에 허덕인다.
화금토,火金土,선고후길격(先苦後吉格),일생 번민(煩悶)이 많고 근심이 떠날 날이 없다. 초년에는 부모 유덕으로 조기성공을 이루겠으나 중년 이후부터는 매사가 실속이 없어 성공하기 어려우니 부부 정마저 박(薄)하다.
화금금,火金金,사고무친격(四顧無親格),타고 뜻밖의 재난으로 고초를 당하고 부모덕이 없어 초년부터 고생이 심하다. 운의 흐름이 불안정하여 인생 또한 성공과 실패가 잦으니 수심 많은 인생을 살게 된다.
화금수,火金水,개화무실격(開花無實格),초년에는 부모의 덕으로 어려움 없이 성장하겠으나 중년 이후부터는 뜻밖에 재난을 당하게 되므로 실패와 좌절을 겪는다. 재앙이 많은 운으로 부부 정도 박(薄)하다.
화수목,火水木,의외재란격(意外災亂格),일평생 파산과 신병으로 고생을 면키 어렵다. 부모 형제 덕이 박정하니 매사를 스스로의 힘으로 개척해야 하니 노력에 비하여 결실이 없고 고달픈 인생이 된다.
화수화,火水火,유아독존격(唯我獨尊格),활동적이며 밝고 명랑하지만 자기중심적인 사고방식이 강하다. 하는 일마다 실패가 연속이며 한 가지 일도 제대로 마무리하기 어려우므로 일평생 경제적인 고통이 따른다.
화수토,火水土,선고후파격(先苦後破格),매사가 활동적이고 사교적인 면이 강한 반면 신망을 얻지 못한다. 가정이 불화하고 단명의 흉운이 따르게 되고 심신이 박약하여 스스로 고난을 자처하게 된다.
화수금,火水金,무주공산격(無主空山格),자신만만하게 일을 처리해 나가지만 노력에 비해 성과가 부족하고 부모 형제 덕까지 박하니 일찍부터 객지에서 고생을 한다. 하는 일마다 결실을 보기 어렵고 실패가 거듭된다.
화수수,火水水,개화풍란격(開花風亂格),강한 신념을 소유하고 있지만 생각이 짧고 행동이 앞서는 경향이 강해 실패가 많다. 불의의 재난을 당하고 일을 벌이기만 하고 마무리에 약하므로 좌절을 겪게 된다.
토목목,土木木,허명무실격(虛名無實格),매사에 실속이 없어 손실을 당하는 격이니 내면적인 갈등이 심하다. 노력한 만큼의 대가가 적게 나타나고 외화내곤(外華內困)한 삶을 살게 되고 경영하는 일들이 일사불성(一事不成)이 된다.
토목화,土木火,운중지월격(雲中之月格),형제지간 의리가 없고 부모의 덕이 부덕하니 초년고생을 면하기 어렵다. 중년부터는 점진적인 발전을 이루고 매사가 순탄하여 원하는 목적을 달성하게 된다.
토목토,土木土,고목낙엽격(枯木落葉格),자기 주관이 뚜렷하고 성실히 노력하는 자세에 비하여 실패가 잦고 하는 일마다 중도에 좌절된다. 일평생 경제적인 고통에 시달림을 받으며 순조롭지 못한 파란 만장한 삶을 산다.
토목금,土木金,선빈후고격(先貧後苦格),자립심이 부족하고 자기 위주의 생활을 하게 되므로 결국 큰 실패를 맛보게 된다. 부모 덕이 박정하고 부부지간 무정하니 일행 불행하다. 주거와 직업 변동이 잦다.
토목수,土木水,유두무미격(有頭無尾格),정직하고 융화력이 뛰어나지만 자만심이 강하여 하는 일마다 배신을 당하거나 난관을 만나 실패와 좌절을 맛보게 된다. 파란곡절(波瀾曲折)이 교차되는 기구한 삶을 살게 된다.
토화목,土火木,일광춘성격(日光春城格),인생이 순조롭고 매사에 성공운이 따르니 윗사람의 조력으로 출세가도를 달린다. 노력한 만큼의 대가를 얻게 되고 부귀쌍전(富貴雙全)하는 운을 만나 일평생 걱정이 없다.
토화화,土火火,춘일방창격(春日芳暢格),명랑한 성품에 창의력이 넘치고 안정감 속에서 지속적인 발전을 누리게 된다. 시작이 순조롭고 도모하는 일마다 대성을 이루니 상하좌우의 협조와 신망이 끊이지 않는다.
토화토,土火土,입신출세격(立身出世格),매사가 순조롭고 조상의 덕으로 초년이 행복하다. 외교수완이 능란하고 점진적인 발전으로 대지대업을 성취하니 사방에서 명성을 얻고 평생 동안 부귀영화가 따른다.
토화금,土火金,고난자성격(苦難自城格),일신이 고독하고 매사가 순탄치 못하니 초년에는 큰 어려움이 없더라도 중년 이후에는 불의의 재난을 당하고 주변 사람들에게 배신을 당하는 등 굴곡이 심한 인생을 살게 된다.
토화수,土火水,진퇴양난격(進退兩難格),시작은 있으되 끝이 없으니 하는 일마다 낭패를 당한다. 금전적인 갈등을 많이 겪고 수입보다 지출이 많으므로 금전적인 어려움이 끊이지 않는다.
토토목,土土木,선고후패격(先苦後敗格),조실부모하여 초년부터 고생을 많이 하고 편협 적이고 융통성이 없는 성품으로 인해 주변 사람들로부터 따돌림을 당한다. 노력한 만큼의 결실이 없어 경제적이 고충이 따른다.
